#{"t_start": 1769942380.6310866, "env_id": "None"}
r,l,t,success,collision,timeout
4.2585073,1999,67.430478,False,False,False
-1.8098952,1999,135.222846,False,False,False
2.8944046,346,146.880013,True,False,False
2.8276374,465,162.83065,True,False,False
0.71586823,1999,228.114205,False,False,False
8.166826,623,249.256752,True,False,False
0.18702205,541,266.573307,True,False,False
1.4827214,321,277.023279,True,False,False
-0.311741,1999,344.666433,False,False,False
0.7274065,825,372.431212,True,False,False
-0.908109,334,383.490672,True,False,False
3.4653018,1155,421.732562,True,False,False
1.9948732,370,434.506917,True,False,False
-2372.105,1999,498.225271,False,True,False
3.6981318,534,515.776379,True,False,False
3.3160043,939,548.00103,True,False,False
5.9529686,776,573.668855,True,False,False
2.9947152,712,596.28476,True,False,False
-3.8156261,562,615.036858,True,False,False
0.587379,454,629.990685,True,False,False
1.4602097,554,649.033927,True,False,False
2.2080193,1999,716.48412,False,False,False
-1.0429196,417,730.627428,True,False,False
2.470634,1152,769.615725,True,False,False
1.934922,324,779.739571,True,False,False
1.8224715,532,796.465835,True,False,False
4.0210543,669,819.273506,True,False,False
3.038237,323,830.088709,True,False,False
2.7880788,1239,870.431205,True,False,False
-1.1895477,406,884.23055,True,False,False
-0.04373444,485,900.546895,True,False,False
8.266197,688,923.238442,True,False,False
5.5040097,744,946.721022,True,False,False
2.7085614,391,960.086406,True,False,False
2.0212982,471,975.919186,True,False,False
2.4535804,742,999.771025,True,False,False
2.4746766,1999,1069.018798,False,False,False
-2686.4578,1999,1138.31101,False,True,False
2.241928,415,1150.610591,True,False,False
4.243803,921,1181.352933,True,False,False
4.7419524,574,1200.953466,True,False,False
4.5268145,1006,1235.295732,True,False,False
-0.5662088,561,1254.576896,True,False,False
5.858279,497,1271.577653,True,False,False
2.7808368,712,1295.828156,True,False,False
8.56818,908,1327.125873,True,False,False
2.6091523,519,1344.718553,True,False,False
3.5270286,591,1364.502512,True,False,False
-0.6237963,294,1374.301536,True,False,False
-0.24981852,1999,1440.211383,False,False,False
3.624138,1999,1506.385158,False,False,False
3.9273756,977,1538.037072,True,False,False
-0.7524679,1925,1601.692041,True,False,False
3.0509858,452,1617.350573,True,False,False
-2.9770875,1999,1684.085328,False,False,False
-1.2873232,1999,1751.1245,False,False,False
2.9521303,422,1765.567778,True,False,False
8.895692,823,1793.933161,True,False,False
-0.84445417,1369,1838.385834,True,False,False
0.6898686,344,1849.626136,True,False,False
2.924412,1999,1915.543539,False,False,False
2.9870756,593,1935.126817,True,False,False
-0.90931964,504,1952.309896,True,False,False
1.5173362,645,1972.911049,True,False,False
0.2620418,356,1984.03298,True,False,False
3.3307943,1999,2051.685964,False,False,False
8.8812065,945,2080.087537,True,False,False
-4.7844243,520,2097.903491,True,False,False
8.007583,661,2119.569614,True,False,False
0.38998783,553,2138.360211,True,False,False
2.963042,1999,2204.875709,False,False,False
0.36001524,482,2221.283029,True,False,False
-2.0722542,551,2239.753211,True,False,False
10.237216,911,2268.318479,True,False,False
2.8883991,1999,2337.327046,False,False,False
-3.7594557,261,2346.034254,True,False,False
2.5885534,386,2359.076509,True,False,False
5.834788,584,2379.135839,True,False,False
2.0571532,403,2393.570232,True,False,False
1.2207695,393,2406.395954,True,False,False
0.3023619,268,2415.774605,True,False,False
5.8633857,817,2443.528815,True,False,False
1.2849752,497,2460.67765,True,False,False
-3.9016614,726,2484.304902,True,False,False
2.232811,1999,2546.445161,False,False,False
3.0749197,269,2555.5865,True,False,False
-0.026401317,804,2583.503974,True,False,False
2.0688243,297,2593.921542,True,False,False
-2.039346,1999,2662.601761,False,False,False
2.910219,910,2693.270866,True,False,False
9.341498,597,2711.811054,True,False,False
-2107.416,1999,2779.70498,False,True,False
0.5871943,1999,2846.579296,False,False,False
4.3409367,1999,2914.020917,False,False,False
-1.0410306,1999,2979.913405,False,False,False
-2.0432172,1999,3047.403304,False,False,False
1.1513472,1898,3106.727705,True,False,False
2.7021728,281,3115.929777,True,False,False
2.680814,647,3137.135253,True,False,False
-0.49954915,403,3150.395792,True,False,False
-0.09457834,1999,3213.296553,False,False,False
4.212033,496,3230.329297,True,False,False
2.4379187,489,3245.837553,True,False,False
-2307.577,1999,3312.519692,False,True,False
7.325651,793,3339.055196,True,False,False
4.731087,1999,3408.380222,False,False,False
-1.0977902,468,3424.112285,True,False,False
5.8133073,801,3450.68932,True,False,False
3.9121275,1999,3517.532889,False,False,False
1.9003899,438,3532.688468,True,False,False
9.979848,842,3557.008111,True,False,False
3.7767797,519,3574.872608,True,False,False
-1.8436118,1999,3638.655699,False,False,False
0.11861484,560,3657.315268,True,False,False
4.8822293,593,3677.06598,True,False,False
2.8028975,352,3689.372595,True,False,False
4.944241,760,3714.815582,True,False,False
1.857493,1999,3775.681108,False,False,False
3.1303103,1053,3809.122655,True,False,False
2.123567,431,3823.604783,True,False,False
-0.10787999,606,3844.522122,True,False,False
4.4627047,494,3860.489913,True,False,False
5.6058264,840,3888.582038,True,False,False
0.27661142,523,3906.372071,True,False,False
0.6415068,779,3932.113572,True,False,False
11.018997,800,3959.121701,True,False,False
1.4053336,570,3978.19819,True,False,False
-4.054783,420,3992.205912,True,False,False
4.220938,440,4007.281059,True,False,False
1.0559154,408,4021.291985,True,False,False
4.282205,437,4035.420123,True,False,False
2.0049007,305,4045.698042,True,False,False
0.0121587245,581,4065.691099,True,False,False
-6.454461,1999,4131.704451,False,False,False
6.5578756,959,4163.765306,True,False,False
6.3705597,550,4182.599964,True,False,False
-2.0562887,1999,4250.500437,False,False,False
4.1143155,1999,4318.143472,False,False,False
1.8459094,679,4340.208254,True,False,False
1.8233573,444,4355.292528,True,False,False
-1.2286128,495,4371.223531,True,False,False
4.6561356,583,4390.349836,True,False,False
0.88764006,1999,4458.490137,False,False,False
-0.43233842,1999,4524.851095,False,False,False
1.680308,1999,4590.00802,False,False,False
2.4445379,754,4615.57641,True,False,False
1.0213218,579,4633.94159,True,False,False
-0.48240986,643,4655.43284,True,False,False
1.3046647,358,4667.876603,True,False,False
1.3150189,236,4675.732822,True,False,False
2.2536197,1999,4742.000406,False,False,False
4.899016,1999,4805.850601,False,False,False
2.6614242,649,4826.911095,True,False,False
2.4289248,475,4841.917377,True,False,False
2.5553377,570,4860.761879,True,False,False
-2630.705,1999,4927.439304,False,True,False
2.9659224,1999,4995.22018,False,False,False
1.3770883,1999,5061.929444,False,False,False
-1499.6531,1999,5127.638479,False,True,False
1.6752024,462,5141.579871,True,False,False
1.5977827,254,5150.17203,True,False,False
4.6347446,543,5168.75692,True,False,False
3.0776258,643,5190.674479,True,False,False
0.47394496,804,5217.156256,True,False,False
3.1094794,1999,5284.267238,False,False,False
1.2752666,478,5300.05779,True,False,False
3.037782,1999,5365.850142,False,False,False
0.15529884,701,5389.318763,True,False,False
0.60761714,341,5400.242933,True,False,False
3.214893,1999,5456.495204,False,False,False
-1.600063,381,5469.333808,True,False,False
0.026544143,345,5480.868933,True,False,False
4.3388305,417,5495.310736,True,False,False
1.7421942,1999,5560.601485,False,False,False
-4.4466524,638,5581.000911,True,False,False
-2.7907865,264,5589.785202,True,False,False
5.200497,1069,5625.485456,True,False,False
5.446573,1999,5688.870073,False,False,False
2.4703965,1999,5755.622342,False,False,False
-1.7396005,601,5774.551753,True,False,False
5.40588,1954,5838.811351,True,False,False
0.7458898,559,5858.42957,True,False,False
5.773238,617,5879.063455,True,False,False
5.0228434,426,5893.505253,True,False,False
1.8061606,603,5913.654925,True,False,False
0.28187335,255,5922.004679,True,False,False
2.151965,317,5933.130253,True,False,False
1.483132,533,5951.521885,True,False,False
2.1431808,453,5966.730468,True,False,False
0.71425295,814,5994.338636,True,False,False
0.34903732,308,6005.106734,True,False,False
1.3565559,555,6022.597591,True,False,False
3.4426737,559,6041.513976,True,False,False
1.8054231,594,6060.663921,True,False,False
-2563.5142,1999,6118.18193,False,True,False
8.186035,660,6139.93942,True,False,False
0.76828647,709,6164.022835,True,False,False
7.544668,586,6183.548143,True,False,False
-3.1844792,602,6203.765234,True,False,False
1.8745823,427,6218.247649,True,False,False
